date_time,"chicago,il_maxtempC","chicago,il_mintempC","chicago,il_totalSnow_cm","chicago,il_sunHour","chicago,il_uvIndex","chicago,il_uvIndex","chicago,il_moon_illumination","chicago,il_moonrise","chicago,il_moonset","chicago,il_sunrise","chicago,il_sunset","chicago,il_DewPointC","chicago,il_FeelsLikeC","chicago,il_HeatIndexC","chicago,il_WindChillC","chicago,il_WindGustKmph","chicago,il_cloudcover","chicago,il_humidity","chicago,il_precipMM","chicago,il_pressure","chicago,il_tempC","chicago,il_visibility","chicago,il_winddirDegree","chicago,il_windspeedKmph"
2018-12-12 12:00:00,3,-1,0.0,8.7,2,2,29,11:02 AM,09:20 PM,07:09 AM,04:20 PM,-1,-1,3,-1,31,54,71,0.0,1008,3,10,227,19
2018-12-12 15:00:00,3,-1,0.0,8.7,2,2,29,11:02 AM,09:20 PM,07:09 AM,04:20 PM,-4,-3,2,-3,31,5,65,0.0,1010,2,10,256,21
2018-12-12 18:00:00,3,-1,0.0,8.7,2,0,29,11:02 AM,09:20 PM,07:09 AM,04:20 PM,-5,-4,0,-4,19,77,69,0.0,1013,-0,10,274,13
2018-12-12 21:00:00,3,-1,0.0,8.7,2,0,29,11:02 AM,09:20 PM,07:09 AM,04:20 PM,-5,-5,-1,-5,21,17,72,0.0,1015,-1,10,263,14
2018-12-13 00:00:00,3,-1,0.0,8.7,2,0,36,11:33 AM,10:18 PM,07:10 AM,04:20 PM,-4,-1,0,-1,7,8,77,0.0,1016,-1,10,262,5
2018-12-13 03:00:00,3,-1,0.0,8.7,2,0,36,11:33 AM,10:18 PM,07:10 AM,04:20 PM,-3,-0,1,-0,5,3,76,0.0,1018,-1,10,227,4
2018-12-13 06:00:00,3,-1,0.0,8.7,2,0,36,11:33 AM,10:18 PM,07:10 AM,04:20 PM,-4,-3,-0,-3,11,34,78,0.0,1020,-1,10,149,7
2018-12-13 09:00:00,3,-1,0.0,8.7,2,2,36,11:33 AM,10:18 PM,07:10 AM,04:20 PM,-4,-3,0,-3,16,28,75,0.0,1020,0,10,139,10
2018-12-13 12:00:00,3,-1,0.0,8.7,2,2,36,11:33 AM,10:18 PM,07:10 AM,04:20 PM,-0,1,3,1,14,4,78,0.0,1019,3,10,164,9
2018-12-13 15:00:00,3,-1,0.0,8.7,2,2,36,11:33 AM,10:18 PM,07:10 AM,04:20 PM,0,0,3,0,18,12,82,0.0,1019,3,10,97,10
2018-12-13 18:00:00,3,-1,0.0,8.7,2,0,36,11:33 AM,10:18 PM,07:10 AM,04:20 PM,1,0,3,0,20,100,89,0.0,1020,3,10,88,10
2018-12-13 21:00:00,3,-1,0.0,8.7,2,0,36,11:33 AM,10:18 PM,07:10 AM,04:20 PM,2,-1,2,-1,19,100,97,3.7,1020,2,7,93,10
2018-12-14 00:00:00,3,2,0.0,5.2,1,0,43,12:02 PM,11:17 PM,07:11 AM,04:20 PM,2,1,2,1,12,100,100,0.0,1020,2,0,88,6
2018-12-14 03:00:00,3,2,0.0,5.2,1,0,43,12:02 PM,11:17 PM,07:11 AM,04:20 PM,2,2,3,2,7,100,99,4.2,1020,2,7,7,4
2018-12-14 06:00:00,3,2,0.0,5.2,1,0,43,12:02 PM,11:17 PM,07:11 AM,04:20 PM,3,-0,3,-0,21,100,99,0.0,1022,3,0,352,11
2018-12-14 09:00:00,3,2,0.0,5.2,1,1,43,12:02 PM,11:17 PM,07:11 AM,04:20 PM,2,-1,3,-1,24,100,97,0.0,1022,3,10,10,14
2018-12-14 12:00:00,3,2,0.0,5.2,1,2,43,12:02 PM,11:17 PM,07:11 AM,04:20 PM,2,1,3,1,15,62,92,0.0,1022,3,10,16,9
2018-12-14 15:00:00,3,2,0.0,5.2,1,2,43,12:02 PM,11:17 PM,07:11 AM,04:20 PM,2,1,3,1,17,48,90,0.0,1022,3,10,24,10
2018-12-14 18:00:00,3,2,0.0,5.2,1,0,43,12:02 PM,11:17 PM,07:11 AM,04:20 PM,2,-1,2,-1,18,71,95,0.0,1024,2,2,28,10
2018-12-14 21:00:00,3,2,0.0,5.2,1,0,43,12:02 PM,11:17 PM,07:11 AM,04:20 PM,0,-1,2,-1,17,20,91,0.0,1023,2,10,22,9
2018-12-15 00:00:00,4,1,0.0,6.9,2,0,51,12:28 PM,No moonset,07:11 AM,04:20 PM,-4,-2,1,-2,27,43,68,0.0,1022,1,10,17,14
2018-12-15 03:00:00,4,1,0.0,6.9,2,0,51,12:28 PM,No moonset,07:11 AM,04:20 PM,-4,-3,1,-3,28,33,69,0.0,1022,1,10,33,15
2018-12-15 06:00:00,4,1,0.0,6.9,2,0,51,12:28 PM,No moonset,07:11 AM,04:20 PM,-1,-2,1,-2,25,40,82,0.0,1022,1,10,40,13
2018-12-15 09:00:00,4,1,0.0,6.9,2,2,51,12:28 PM,No moonset,07:11 AM,04:20 PM,-2,-2,2,-2,30,36,77,0.0,1023,2,10,46,17
2018-12-15 12:00:00,4,1,0.0,6.9,2,1,51,12:28 PM,No moonset,07:11 AM,04:20 PM,-1,1,4,1,23,97,68,0.0,1021,4,10,34,13
2018-12-15 15:00:00,4,1,0.0,6.9,2,2,51,12:28 PM,No moonset,07:11 AM,04:20 PM,-1,0,4,0,29,32,67,0.0,1021,4,10,28,16
2018-12-15 18:00:00,4,1,0.0,6.9,2,0,51,12:28 PM,No moonset,07:11 AM,04:20 PM,-1,-1,3,-1,27,33,76,0.0,1022,3,10,9,14
2018-12-15 21:00:00,4,1,0.0,6.9,2,0,51,12:28 PM,No moonset,07:11 AM,04:20 PM,-1,-2,2,-2,27,17,81,0.0,1022,2,10,35,14
2018-12-16 00:00:00,6,0,0.0,8.7,2,0,58,12:55 PM,12:17 AM,07:12 AM,04:20 PM,-0,-0,3,-0,17,0,82,0.0,1021,2,10,349,9
2018-12-16 03:00:00,6,0,0.0,8.7,2,0,58,12:55 PM,12:17 AM,07:12 AM,04:20 PM,0,2,4,2,11,0,79,0.0,1021,1,10,326,7
2018-12-16 06:00:00,6,0,0.0,8.7,2,0,58,12:55 PM,12:17 AM,07:12 AM,04:20 PM,-2,1,1,1,2,49,81,0.0,1021,0,10,206,1
2018-12-16 09:00:00,6,0,0.0,8.7,2,2,58,12:55 PM,12:17 AM,07:12 AM,04:20 PM,-3,-0,2,-0,17,4,69,0.0,1021,2,10,248,9
2018-12-16 12:00:00,6,0,0.0,8.7,2,2,58,12:55 PM,12:17 AM,07:12 AM,04:20 PM,-1,4,5,4,12,8,63,0.0,1019,5,10,247,7
2018-12-16 15:00:00,6,0,0.0,8.7,2,3,58,12:55 PM,12:17 AM,07:12 AM,04:20 PM,-1,3,6,3,24,7,61,0.0,1018,6,10,274,13
2018-12-16 18:00:00,6,0,0.0,8.7,2,0,58,12:55 PM,12:17 AM,07:12 AM,04:20 PM,-0,1,4,1,27,4,74,0.0,1020,4,10,275,13
2018-12-16 21:00:00,6,0,0.0,8.7,2,0,58,12:55 PM,12:17 AM,07:12 AM,04:20 PM,-0,-1,3,-1,31,0,79,0.0,1020,3,10,274,15
2018-12-17 00:00:00,3,0,0.0,8.7,2,0,65,01:22 PM,01:18 AM,07:13 AM,04:21 PM,-2,-2,2,-2,32,5,72,0.0,1020,2,10,292,16
2018-12-17 03:00:00,3,0,0.0,8.7,2,0,65,01:22 PM,01:18 AM,07:13 AM,04:21 PM,-3,-3,2,-3,33,3,70,0.0,1021,1,10,299,19
2018-12-17 06:00:00,3,0,0.0,8.7,2,0,65,01:22 PM,01:18 AM,07:13 AM,04:21 PM,-5,-4,1,-4,28,20,65,0.0,1022,1,10,319,17
2018-12-17 09:00:00,3,0,0.0,8.7,2,2,65,01:22 PM,01:18 AM,07:13 AM,04:21 PM,-5,-4,0,-4,27,6,65,0.0,1023,0,10,335,18
2018-12-17 12:00:00,3,0,0.0,8.7,2,2,65,01:22 PM,01:18 AM,07:13 AM,04:21 PM,-4,0,3,0,11,7,59,0.0,1023,2,10,358,8
2018-12-17 15:00:00,3,0,0.0,8.7,2,2,65,01:22 PM,01:18 AM,07:13 AM,04:21 PM,-4,2,3,2,9,5,59,0.0,1023,3,10,351,7
2018-12-17 18:00:00,3,0,0.0,8.7,2,0,65,01:22 PM,01:18 AM,07:13 AM,04:21 PM,-2,3,3,3,3,4,69,0.0,1025,1,10,16,2
2018-12-17 21:00:00,3,0,0.0,8.7,2,0,65,01:22 PM,01:18 AM,07:13 AM,04:21 PM,-3,0,2,0,10,3,66,0.0,1025,1,10,319,6
2018-12-18 00:00:00,4,-0,0.0,8.7,2,0,72,01:51 PM,02:21 AM,07:13 AM,04:21 PM,-3,0,2,0,8,0,68,0.0,1024,0,10,1,6
2018-12-18 03:00:00,4,-0,0.0,8.7,2,0,72,01:51 PM,02:21 AM,07:13 AM,04:21 PM,-1,4,4,4,3,0,70,0.0,1025,0,10,28,3
2018-12-18 06:00:00,4,-0,0.0,8.7,2,0,72,01:51 PM,02:21 AM,07:13 AM,04:21 PM,-4,-3,-0,-3,16,13,73,0.0,1025,-0,10,148,10
2018-12-18 09:00:00,4,-0,0.0,8.7,2,2,72,01:51 PM,02:21 AM,07:13 AM,04:21 PM,-5,-3,0,-3,18,15,68,0.0,1025,0,10,179,12
2018-12-18 12:00:00,4,-0,0.0,8.7,2,2,72,01:51 PM,02:21 AM,07:13 AM,04:21 PM,-4,-1,3,-1,18,11,63,0.0,1023,3,10,176,12
2018-12-18 15:00:00,4,-0,0.0,8.7,2,2,72,01:51 PM,02:21 AM,07:13 AM,04:21 PM,-3,0,4,0,22,13,61,0.0,1021,4,10,190,14
2018-12-18 18:00:00,4,-0,0.0,8.7,2,0,72,01:51 PM,02:21 AM,07:13 AM,04:21 PM,-3,-2,2,-2,32,7,68,0.0,1020,2,10,176,17
2018-12-18 21:00:00,4,-0,0.0,8.7,2,0,72,01:51 PM,02:21 AM,07:13 AM,04:21 PM,-4,-2,2,-2,35,32,64,0.0,1018,2,10,191,19
2018-12-19 00:00:00,7,2,0.0,8.7,2,0,80,02:23 PM,03:28 AM,07:14 AM,04:22 PM,-5,-3,2,-3,31,58,63,0.0,1017,2,10,191,17
2018-12-19 03:00:00,7,2,0.0,8.7,2,0,80,02:23 PM,03:28 AM,07:14 AM,04:22 PM,-4,-3,2,-3,31,5,64,0.0,1016,2,10,205,17
2018-12-19 06:00:00,7,2,0.0,8.7,2,0,80,02:23 PM,03:28 AM,07:14 AM,04:22 PM,-4,-3,2,-3,32,100,67,0.0,1014,2,10,191,17
2018-12-19 09:00:00,7,2,0.0,8.7,2,2,80,02:23 PM,03:28 AM,07:14 AM,04:22 PM,-4,-2,2,-2,32,49,64,0.0,1013,2,10,192,18
2018-12-19 12:00:00,7,2,0.0,8.7,2,3,80,02:23 PM,03:28 AM,07:14 AM,04:22 PM,-1,2,5,2,25,34,63,0.0,1010,5,10,178,14
2018-12-19 15:00:00,7,2,0.0,8.7,2,3,80,02:23 PM,03:28 AM,07:14 AM,04:22 PM,1,3,7,3,37,11,67,0.0,1009,7,10,186,21
2018-12-19 18:00:00,7,2,0.0,8.7,2,0,80,02:23 PM,03:28 AM,07:14 AM,04:22 PM,2,2,6,2,44,50,76,0.0,1008,6,10,177,21
2018-12-19 21:00:00,7,2,0.0,8.7,2,0,80,02:23 PM,03:28 AM,07:14 AM,04:22 PM,2,1,5,1,46,62,78,0.0,1008,5,10,194,23
2018-12-20 00:00:00,5,3,0.0,3.4,1,0,87,03:01 PM,04:36 AM,07:14 AM,04:22 PM,3,1,5,1,37,100,86,0.0,1007,5,10,194,18
2018-12-20 03:00:00,5,3,0.0,3.4,1,0,87,03:01 PM,04:36 AM,07:14 AM,04:22 PM,4,2,5,2,29,100,93,0.2,1007,5,2,183,14
